MSN,StateCode,Year,Data
TEPRB,TX,2009,11914996.72
TEPRB,TX,2008,12060447.46
TEPRB,TX,2007,11372515.34
TEPRB,TX,2006,11000887.19
TEPRB,TX,2005,10833005.51
TEPRB,TX,2004,10804244.13
TEPRB,TX,2003,10914015.11
TEPRB,TX,2002,10868505.78
TEPRB,TX,2001,11197684.9
TEPRB,TX,2000,11271703.92
TEPRB,TX,1999,11106714.52
TEPRB,TX,1998,11699623.17
TEPRB,TX,1997,11876710.2
TEPRB,TX,1996,11954765.45
TEPRB,TX,1995,11819046.01
TEPRB,TX,1994,11868210.66
TEPRB,TX,1993,11706240.24
TEPRB,TX,1992,12005084.8
TEPRB,TX,1991,12211600.18
TEPRB,TX,1990,12243166.7
TEPRB,TX,1989,12112169.13
TEPRB,TX,1988,12364906.85
TEPRB,TX,1987,12283715.2
TEPRB,TX,1986,12613915.36
TEPRB,TX,1985,12748142.05
TEPRB,TX,1984,12910757.66
TEPRB,TX,1983,12526779.1
TEPRB,TX,1982,13197970.6
TEPRB,TX,1981,13757598.98
TEPRB,TX,1980,14086283.08
TEPRB,TX,1979,14350811.23
TEPRB,TX,1978,13940472.22
TEPRB,TX,1977,14833748.7
TEPRB,TX,1976,15253463.6
TEPRB,TX,1975,15722961.33
TEPRB,TX,1974,16681223.11
TEPRB,TX,1973,17243944.07
TEPRB,TX,1972,17401566.7
TEPRB,TX,1971,16777661.69
TEPRB,TX,1970,16716143.86
TEPRB,TX,1969,15583032.89
TEPRB,TX,1968,15074078.47
TEPRB,TX,1967,14637660.87
TEPRB,TX,1966,14016113.7
TEPRB,TX,1965,13328849.95
TEPRB,TX,1964,13132738.29
TEPRB,TX,1963,12702692.14
TEPRB,TX,1962,12365935.61
TEPRB,TX,1961,12216109.55
TEPRB,TX,1960,12066646.23
TEPRB,CA,2009,2605311.838
TEPRB,CA,2008,2657671.43
TEPRB,CA,2007,2747170.717
TEPRB,CA,2006,2954490.392
TEPRB,CA,2005,2961901.104
TEPRB,CA,2004,2919763.286
TEPRB,CA,2003,3093978.423
TEPRB,CA,2002,3098738.453
TEPRB,CA,2001,3055776.677
TEPRB,CA,2000,3270862.915
TEPRB,CA,1999,3334186.801
TEPRB,CA,1998,3459044.035
TEPRB,CA,1997,3362272.205
TEPRB,CA,1996,3507953.293
TEPRB,CA,1995,3506261.988
TEPRB,CA,1994,3319207.098
TEPRB,CA,1993,3498665.146
TEPRB,CA,1992,3433415.956
TEPRB,CA,1991,3434858.681
TEPRB,CA,1990,3452433.585
TEPRB,CA,1989,3600810.345
TEPRB,CA,1988,3523065.604
TEPRB,CA,1987,3604261.238
TEPRB,CA,1986,3814380.517
TEPRB,CA,1985,3808444.644
TEPRB,CA,1984,3763659.456
TEPRB,CA,1983,3678916.969
TEPRB,CA,1982,3501943.263
TEPRB,CA,1981,3185125.805
TEPRB,CA,1980,3057954.305
TEPRB,CA,1979,2980561.215
TEPRB,CA,1978,3026134.841
TEPRB,CA,1977,2806744.608
TEPRB,CA,1976,2767079.112
TEPRB,CA,1975,2879399.654
TEPRB,CA,1974,2978910.951
TEPRB,CA,1973,3038219.111
TEPRB,CA,1972,3081083.828
TEPRB,CA,1971,3351584.365
TEPRB,CA,1970,3454684.988
TEPRB,CA,1969,3520912.381
TEPRB,CA,1968,3406816.986
TEPRB,CA,1967,3339208.177
TEPRB,NM,2009,2412219.049
TEPRB,CA,1966,3166242.709
TEPRB,NM,2008,2461440.58
TEPRB,CA,1965,3009454.657
TEPRB,NM,2007,2533348.811
TEPRB,NM,2006,2651102.588
TEPRB,NM,2005,2750153.543
TEPRB,NM,2004,2733397.11
TEPRB,CA,1964,2832817.64
TEPRB,NM,2003,2693377.752
TEPRB,NM,2002,2713954.4
TEPRB,CA,1963,2844513.158
TEPRB,NM,2001,2780060.767
TEPRB,CA,1962,2692241.048
TEPRB,NM,2000,2728386.896
TEPRB,CA,1961,2619762.938
TEPRB,CA,1960,2630898.346
TEPRB,NM,1999,2576219.351
TEPRB,NM,1998,2596628.444
TEPRB,NM,1997,2668895.379
TEPRB,NM,1996,2597966.072
TEPRB,NM,1995,2685751.38
TEPRB,NM,1994,2626306.991
TEPRB,NM,1993,2538819.322
TEPRB,NM,1992,2311742.754
TEPRB,NM,1991,2011422.889
TEPRB,NM,1990,1978607.275
TEPRB,NM,1989,1847895.754
TEPRB,NM,1988,1778143.008
TEPRB,NM,1987,1775059.495
TEPRB,NM,1986,1694065.038
TEPRB,NM,1985,1950514.4
TEPRB,NM,1984,1973080.966
TEPRB,NM,1983,1854974.708
TEPRB,NM,1982,1939667.749
TEPRB,NM,1981,2085101.501
TEPRB,NM,1980,2117463.156
TEPRB,NM,1979,2142098.925
TEPRB,NM,1978,2083557.043
TEPRB,NM,1977,2102230.192
TEPRB,NM,1976,2121711.726
TEPRB,NM,1975,2105374.261
TEPRB,NM,1974,2164195.197
TEPRB,NM,1973,2153300.43
TEPRB,NM,1972,2214920.091
TEPRB,NM,1971,2205841.238
TEPRB,NM,1970,2208469.599
TEPRB,NM,1969,2159608.899
TEPRB,NM,1968,2166443.244
TEPRB,NM,1967,2040911.965
TEPRB,NM,1966,1936080.502
TEPRB,NM,1965,1844925.058
TEPRB,NM,1964,1741976.361
TEPRB,NM,1963,1618611.382
TEPRB,NM,1962,1587289.794
TEPRB,NM,1961,1583833.567
TEPRB,NM,1960,1562831.02
TEPRB,AZ,2009,570994.0459
TEPRB,AZ,2008,577726.7231
TEPRB,AZ,2007,539833.9367
TEPRB,AZ,2006,512423.4696
TEPRB,AZ,2005,612025.5941
TEPRB,AZ,2004,653736.2345
TEPRB,AZ,2003,644988.8232
TEPRB,AZ,2002,690114.9798
TEPRB,AZ,2001,684648.2485
TEPRB,AZ,2000,705499.6313
TEPRB,AZ,1999,692119.9063
TEPRB,AZ,1998,693323.956
TEPRB,AZ,1997,706794.872
TEPRB,AZ,1996,644756.4937
TEPRB,AZ,1995,651060.6342
TEPRB,AZ,1994,624945.9742
TEPRB,AZ,1993,586911.8181
TEPRB,AZ,1992,632379.5584
TEPRB,AZ,1991,644098.6692
TEPRB,AZ,1990,564694.3303
TEPRB,AZ,1989,450381.0827
TEPRB,AZ,1988,616445.3038
TEPRB,AZ,1987,515722.635
TEPRB,AZ,1986,536811.9288
TEPRB,AZ,1985,397320.2145
TEPRB,AZ,1984,444544.2438
TEPRB,AZ,1983,429318.5484
TEPRB,AZ,1982,369984.7565
TEPRB,AZ,1981,351172.6541
TEPRB,AZ,1980,363380.4378
TEPRB,AZ,1979,337891.5742
TEPRB,AZ,1978,282521.1725
TEPRB,AZ,1977,322606.1272
TEPRB,AZ,1976,317799.6795
TEPRB,AZ,1975,239057.932
TEPRB,AZ,1974,228967.7724
TEPRB,AZ,1973,155841.0834
TEPRB,AZ,1972,146643.8803
TEPRB,AZ,1971,107529.2389
TEPRB,AZ,1970,83347.03073
TEPRB,AZ,1969,83154.48637
TEPRB,AZ,1968,83935.3316
TEPRB,AZ,1967,74732.99516
TEPRB,AZ,1966,62172.92117
TEPRB,AZ,1965,53946.88221
TEPRB,AZ,1964,36786.49591
TEPRB,AZ,1963,36668.30932
TEPRB,AZ,1962,35003.14394
TEPRB,AZ,1961,35506.11035
TEPRB,AZ,1960,36737.34015
