introduction,StateCode,Year,Data
Other renewable energy,AZ,2009,5349.58505
Other renewable energy,AZ,2008,4565.91685
Other renewable energy,AZ,2007,3796.57252
Other renewable energy,AZ,2006,3520.52288
Other renewable energy,AZ,2005,3273.66851
Other renewable energy,AZ,2004,3243.49503
Other renewable energy,AZ,2003,3268.72431
Other renewable energy,AZ,2002,3409.63332
Other renewable energy,AZ,2001,3585.73204
Other renewable energy,AZ,2000,3801.16514
Other renewable energy,AZ,1999,4022.24655
Other renewable energy,AZ,1998,4092.30624
Other renewable energy,AZ,1997,4156.20525
Other renewable energy,AZ,1996,4202.49828
Other renewable energy,AZ,1995,4181.30159
Other renewable energy,AZ,1994,4161.33943
Other renewable energy,AZ,1993,4111.73926
Other renewable energy,AZ,1992,4026.18254
Other renewable energy,AZ,1991,3966.72008
Other renewable energy,AZ,1990,3918.15772
Other renewable energy,AZ,1989,3762.65728
Other renewable energy,AZ,1988,0
Other renewable energy,AZ,1987,0
Other renewable energy,AZ,1986,0
Other renewable energy,AZ,1985,0
Other renewable energy,AZ,1984,0
Other renewable energy,AZ,1983,0
Other renewable energy,AZ,1982,0
Other renewable energy,AZ,1981,0
Other renewable energy,AZ,1980,0
Other renewable energy,AZ,1979,0
Other renewable energy,AZ,1978,0
Other renewable energy,AZ,1977,0
Other renewable energy,AZ,1976,0
Other renewable energy,AZ,1975,0
Other renewable energy,AZ,1974,0
Other renewable energy,AZ,1973,0
Other renewable energy,AZ,1972,0
Other renewable energy,AZ,1971,0
Other renewable energy,AZ,1970,0
Other renewable energy,AZ,1969,0
Other renewable energy,AZ,1968,0
Other renewable energy,AZ,1967,0
Other renewable energy,AZ,1966,0
Other renewable energy,AZ,1965,0
Other renewable energy,AZ,1964,0
Other renewable energy,AZ,1963,0
Other renewable energy,AZ,1962,0
Other renewable energy,AZ,1961,0
Other renewable energy,AZ,1960,0
Other renewable energy,CA,2009,215854.7032
Other renewable energy,CA,2008,211438.0762
Other renewable energy,CA,2007,211350.9518
Other renewable energy,CA,2006,200916.2905
Other renewable energy,CA,2005,197028.4853
Other renewable energy,CA,2004,198806.5082
Other renewable energy,CA,2003,196756.119
Other renewable energy,CA,2002,196439.0418
Other renewable energy,CA,2001,187312.2702
Other renewable energy,CA,2000,186607.8528
Other renewable energy,CA,1999,192370.746
Other renewable energy,CA,1998,186141.0866
Other renewable energy,CA,1997,189320.791
Other renewable energy,CA,1996,187150.4429
Other renewable energy,CA,1995,177316.1267
Other renewable energy,CA,1994,202807.9511
Other renewable energy,CA,1993,211034.1521
Other renewable energy,CA,1992,207353.6042
Other renewable energy,CA,1991,209809.3434
Other renewable energy,CA,1990,202942.6277
Other renewable energy,CA,1989,185095.0111
Other renewable energy,CA,1988,104471.3246
Other renewable energy,CA,1987,110576.0648
Other renewable energy,CA,1986,105875.0316
Other renewable energy,CA,1985,96218.48354
Other renewable energy,CA,1984,80286.93192
Other renewable energy,CA,1983,63925.76278
Other renewable energy,CA,1982,50627.30966
Other renewable energy,CA,1981,59437.46184
Other renewable energy,CA,1980,52699.14465
Other renewable energy,CA,1979,40262.4857
Other renewable energy,CA,1978,30851.22443
Other renewable energy,CA,1977,37381.66573
Other renewable energy,CA,1976,37512.98981
Other renewable energy,CA,1975,33779.66583
Other renewable energy,CA,1974,25610.42511
Other renewable energy,CA,1973,20421.79236
Other renewable energy,CA,1972,15078.55931
Other renewable energy,CA,1971,5739.34546
Other renewable energy,CA,1970,5511.2704
Other renewable energy,CA,1969,6421.87537
Other renewable energy,CA,1968,4531.71875
Other renewable energy,CA,1967,3299.73549
Other renewable energy,CA,1966,1957.89502
Other renewable energy,CA,1965,1977.85394
Other renewable energy,CA,1964,2132.06144
Other renewable energy,CA,1963,1760.48335
Other renewable energy,CA,1962,1060.6778
Other renewable energy,CA,1961,1001.32365
Other renewable energy,CA,1960,359.03968
Other renewable energy,NM,2009,15695.56171
Other renewable energy,NM,2008,16789.71453
Other renewable energy,NM,2007,14719.23121
Other renewable energy,NM,2006,13365.69832
Other renewable energy,NM,2005,8844.46455
Other renewable energy,NM,2004,6032.75559
Other renewable energy,NM,2003,2749.84043
Other renewable energy,NM,2002,1103.04782
Other renewable energy,NM,2001,1135.64667
Other renewable energy,NM,2000,1140.281
Other renewable energy,NM,1999,1153.1699
Other renewable energy,NM,1998,724.41699
Other renewable energy,NM,1997,736.11369
Other renewable energy,NM,1996,751.94317
Other renewable energy,NM,1995,759.03783
Other renewable energy,NM,1994,748.53372
Other renewable energy,NM,1993,724.5066
Other renewable energy,NM,1992,719.04804
Other renewable energy,NM,1991,713.38882
Other renewable energy,NM,1990,700.2803
Other renewable energy,NM,1989,677.83704
Other renewable energy,NM,1988,0
Other renewable energy,NM,1987,0
Other renewable energy,NM,1986,0
Other renewable energy,NM,1985,0
Other renewable energy,NM,1984,0
Other renewable energy,NM,1983,0
Other renewable energy,NM,1982,0
Other renewable energy,NM,1981,0
Other renewable energy,NM,1980,0
Other renewable energy,NM,1979,0
Other renewable energy,NM,1978,0
Other renewable energy,NM,1977,0
Other renewable energy,NM,1976,0
Other renewable energy,NM,1975,0
Other renewable energy,NM,1974,0
Other renewable energy,NM,1973,0
Other renewable energy,NM,1972,0
Other renewable energy,NM,1971,0
Other renewable energy,NM,1970,0
Other renewable energy,NM,1969,0
Other renewable energy,NM,1968,0
Other renewable energy,NM,1967,0
Other renewable energy,NM,1966,0
Other renewable energy,NM,1965,0
Other renewable energy,NM,1964,0
Other renewable energy,NM,1963,0
Other renewable energy,NM,1962,0
Other renewable energy,NM,1961,0
Other renewable energy,NM,1960,0
Other renewable energy,TX,2009,198331.551
Other renewable energy,TX,2008,162281.225
Other renewable energy,TX,2007,91122.02824
Other renewable energy,TX,2006,68040.09642
Other renewable energy,TX,2005,44092.45758
Other renewable energy,TX,2004,33017.50253
Other renewable energy,TX,2003,27804.2492
Other renewable energy,TX,2002,28283.79638
Other renewable energy,TX,2001,13479.4881
Other renewable energy,TX,2000,6149.89901
Other renewable energy,TX,1999,4422.46381
Other renewable energy,TX,1998,1902.78487
Other renewable energy,TX,1997,1784.04178
Other renewable energy,TX,1996,1775.79413
Other renewable energy,TX,1995,857.12183
Other renewable energy,TX,1994,811.68702
Other renewable energy,TX,1993,780.00912
Other renewable energy,TX,1992,735.7391
Other renewable energy,TX,1991,695.371
Other renewable energy,TX,1990,614.3904
Other renewable energy,TX,1989,553.76989
Other renewable energy,TX,1988,0
Other renewable energy,TX,1987,0
Other renewable energy,TX,1986,0
Other renewable energy,TX,1985,0
Other renewable energy,TX,1984,0
Other renewable energy,TX,1983,0
Other renewable energy,TX,1982,0
Other renewable energy,TX,1981,0
Other renewable energy,TX,1980,0
Other renewable energy,TX,1979,0
Other renewable energy,TX,1978,0
Other renewable energy,TX,1977,0
Other renewable energy,TX,1976,0
Other renewable energy,TX,1975,0
Other renewable energy,TX,1974,0
Other renewable energy,TX,1973,0
Other renewable energy,TX,1972,0
Other renewable energy,TX,1971,0
Other renewable energy,TX,1970,0
Other renewable energy,TX,1969,0
Other renewable energy,TX,1968,0
Other renewable energy,TX,1967,0
Other renewable energy,TX,1966,0
Other renewable energy,TX,1965,0
Other renewable energy,TX,1964,0
Other renewable energy,TX,1963,0
Other renewable energy,TX,1962,0
Other renewable energy,TX,1961,0
Other renewable energy,TX,1960,0
Nuclear electric power,AZ,2009,320722.9615
Nuclear electric power,AZ,2008,305755.4347
Nuclear electric power,AZ,2007,280813.3696
Nuclear electric power,AZ,2006,250591.6427
Nuclear electric power,AZ,2005,269326.5065
Nuclear electric power,AZ,2004,293130.174
Nuclear electric power,AZ,2003,297843.1533
Nuclear electric power,AZ,2002,322260.0747
Nuclear electric power,AZ,2001,299965.5257
Nuclear electric power,AZ,2000,316838.975
Nuclear electric power,AZ,1999,317842.7274
Nuclear electric power,AZ,1998,317888.2631
Nuclear electric power,AZ,1997,307623.2148
Nuclear electric power,AZ,1996,302902.1823
Nuclear electric power,AZ,1995,283526.2151
Nuclear electric power,AZ,1994,242182.1841
Nuclear electric power,AZ,1993,231601.4355
Nuclear electric power,AZ,1992,268148.7605
Nuclear electric power,AZ,1991,263104.1156
Nuclear electric power,AZ,1990,217964.745
Nuclear electric power,AZ,1989,83079.97889
Nuclear electric power,AZ,1988,243215.0432
Nuclear electric power,AZ,1987,140531.7148
Nuclear electric power,AZ,1986,105540.3568
Nuclear electric power,AZ,1985,12004.66574
Nuclear electric power,AZ,1984,0
Nuclear electric power,AZ,1983,0
Nuclear electric power,AZ,1982,0
Nuclear electric power,AZ,1981,0
Nuclear electric power,AZ,1980,0
Nuclear electric power,AZ,1979,0
Nuclear electric power,AZ,1978,0
Nuclear electric power,AZ,1977,0
Nuclear electric power,AZ,1976,0
Nuclear electric power,AZ,1975,0
Nuclear electric power,AZ,1974,0
Nuclear electric power,AZ,1973,0
Nuclear electric power,AZ,1972,0
Nuclear electric power,AZ,1971,0
Nuclear electric power,AZ,1970,0
Nuclear electric power,AZ,1969,0
Nuclear electric power,AZ,1968,0
Nuclear electric power,AZ,1967,0
Nuclear electric power,AZ,1966,0
Nuclear electric power,AZ,1965,0
Nuclear electric power,AZ,1964,0
Nuclear electric power,AZ,1963,0
Nuclear electric power,AZ,1962,0
Nuclear electric power,AZ,1961,0
Nuclear electric power,AZ,1960,0
Nuclear electric power,CA,2009,332249.3898
Nuclear electric power,CA,2008,339538.015
Nuclear electric power,CA,2007,375284.2577
Nuclear electric power,CA,2006,333520.1688
Nuclear electric power,CA,2005,377312.5155
Nuclear electric power,CA,2004,315603.2578
Nuclear electric power,CA,2003,370922.8752
Nuclear electric power,CA,2002,358707.1343
Nuclear electric power,CA,2001,346911.4474
Nuclear electric power,CA,2000,366845.3417
Nuclear electric power,CA,1999,348735.9057
Nuclear electric power,CA,1998,362927.8152
Nuclear electric power,CA,1997,320194.1663
Nuclear electric power,CA,1996,358119.3206
Nuclear electric power,CA,1995,317794.0496
Nuclear electric power,CA,1994,352778.3811
Nuclear electric power,CA,1993,331723.5888
Nuclear electric power,CA,1992,369043.4423
Nuclear electric power,CA,1991,330684.2207
Nuclear electric power,CA,1990,345955.2837
Nuclear electric power,CA,1989,344145.6032
Nuclear electric power,CA,1988,327209.1019
Nuclear electric power,CA,1987,317297.9841
Nuclear electric power,CA,1986,277331.5318
Nuclear electric power,CA,1985,209564.9433
Nuclear electric power,CA,1984,153366.016
Nuclear electric power,CA,1983,61214.20334
Nuclear electric power,CA,1982,41357.33388
Nuclear electric power,CA,1981,35367.1435
Nuclear electric power,CA,1980,53664.94933
Nuclear electric power,CA,1979,95319.99209
Nuclear electric power,CA,1978,83800.5873
Nuclear electric power,CA,1977,87395.5072
Nuclear electric power,CA,1976,53107.03848
Nuclear electric power,CA,1975,66855.44071
Nuclear electric power,CA,1974,41276.82675
Nuclear electric power,CA,1973,28689.30377
Nuclear electric power,CA,1972,34266.3591
Nuclear electric power,CA,1971,38137.4837
Nuclear electric power,CA,1970,34375.38659
Nuclear electric power,CA,1969,27127.08075
Nuclear electric power,CA,1968,17003.40842
Nuclear electric power,CA,1967,6502.68025
Nuclear electric power,CA,1966,1895.46722
Nuclear electric power,CA,1965,3192.78133
Nuclear electric power,CA,1964,4368.91659
Nuclear electric power,CA,1963,2287.60522
Nuclear electric power,CA,1962,83.84509
Nuclear electric power,CA,1961,55.27264
Nuclear electric power,CA,1960,0.51168
Nuclear electric power,NM,2009,0
Nuclear electric power,NM,2008,0
Nuclear electric power,NM,2007,0
Nuclear electric power,NM,2006,0
Nuclear electric power,NM,2005,0
Nuclear electric power,NM,2004,0
Nuclear electric power,NM,2003,0
Nuclear electric power,NM,2002,0
Nuclear electric power,NM,2001,0
Nuclear electric power,NM,2000,0
Nuclear electric power,NM,1999,0
Nuclear electric power,NM,1998,0
Nuclear electric power,NM,1997,0
Nuclear electric power,NM,1996,0
Nuclear electric power,NM,1995,0
Nuclear electric power,NM,1994,0
Nuclear electric power,NM,1993,0
Nuclear electric power,NM,1992,0
Nuclear electric power,NM,1991,0
Nuclear electric power,NM,1990,0
Nuclear electric power,NM,1989,0
Nuclear electric power,NM,1988,0
Nuclear electric power,NM,1987,0
Nuclear electric power,NM,1986,0
Nuclear electric power,NM,1985,0
Nuclear electric power,NM,1984,0
Nuclear electric power,NM,1983,0
Nuclear electric power,NM,1982,0
Nuclear electric power,NM,1981,0
Nuclear electric power,NM,1980,0
Nuclear electric power,NM,1979,0
Nuclear electric power,NM,1978,0
Nuclear electric power,NM,1977,0
Nuclear electric power,NM,1976,0
Nuclear electric power,NM,1975,0
Nuclear electric power,NM,1974,0
Nuclear electric power,NM,1973,0
Nuclear electric power,NM,1972,0
Nuclear electric power,NM,1971,0
Nuclear electric power,NM,1970,0
Nuclear electric power,NM,1969,0
Nuclear electric power,NM,1968,0
Nuclear electric power,NM,1967,0
Nuclear electric power,NM,1966,0
Nuclear electric power,NM,1965,0
Nuclear electric power,NM,1964,0
Nuclear electric power,NM,1963,0
Nuclear electric power,NM,1962,0
Nuclear electric power,NM,1961,0
Nuclear electric power,NM,1960,0
Nuclear electric power,TX,2009,434065.0738
Nuclear electric power,TX,2008,425723.1986
Nuclear electric power,TX,2007,429413.4896
Nuclear electric power,TX,2006,430634.0052
Nuclear electric power,TX,2005,398994.297
Nuclear electric power,TX,2004,421619.6238
Nuclear electric power,TX,2003,348452.0208
Nuclear electric power,TX,2002,371923.1978
Nuclear electric power,TX,2001,398534.7783
Nuclear electric power,TX,2000,391669.5112
Nuclear electric power,TX,1999,384140.9446
Nuclear electric power,TX,1998,405845.6883
Nuclear electric power,TX,1997,392031.1476
Nuclear electric power,TX,1996,375656.0747
Nuclear electric power,TX,1995,379841.9718
Nuclear electric power,TX,1994,300447.6943
Nuclear electric power,TX,1993,130320.7541
Nuclear electric power,TX,1992,256501.7206
Nuclear electric power,TX,1991,207581.8056
Nuclear electric power,TX,1990,167822.6682
Nuclear electric power,TX,1989,105721.7888
Nuclear electric power,TX,1988,40200.58939
Nuclear electric power,TX,1987,0
Nuclear electric power,TX,1986,0
Nuclear electric power,TX,1985,0
Nuclear electric power,TX,1984,0
Nuclear electric power,TX,1983,0
Nuclear electric power,TX,1982,0
Nuclear electric power,TX,1981,0
Nuclear electric power,TX,1980,0
Nuclear electric power,TX,1979,0
Nuclear electric power,TX,1978,0
Nuclear electric power,TX,1977,0
Nuclear electric power,TX,1976,0
Nuclear electric power,TX,1975,0
Nuclear electric power,TX,1974,0
Nuclear electric power,TX,1973,0
Nuclear electric power,TX,1972,0
Nuclear electric power,TX,1971,0
Nuclear electric power,TX,1970,0
Nuclear electric power,TX,1969,0
Nuclear electric power,TX,1968,0
Nuclear electric power,TX,1967,0
Nuclear electric power,TX,1966,0
Nuclear electric power,TX,1965,0
Nuclear electric power,TX,1964,0
Nuclear electric power,TX,1963,0
Nuclear electric power,TX,1962,0
Nuclear electric power,TX,1961,0
Nuclear electric power,TX,1960,0
Net interstate flow of electricity,AZ,2009,-280659.8302
Net interstate flow of electricity,AZ,2008,-300078.3308
Net interstate flow of electricity,AZ,2007,-227993.5133
Net interstate flow of electricity,AZ,2006,-201040.8886
Net interstate flow of electricity,AZ,2005,-218320.2984
Net interstate flow of electricity,AZ,2004,-287544.7408
Net interstate flow of electricity,AZ,2003,-235746.0824
Net interstate flow of electricity,AZ,2002,-252358.0888
Net interstate flow of electricity,AZ,2001,-241076.41
Net interstate flow of electricity,AZ,2000,-238408.4068
Net interstate flow of electricity,AZ,1999,-219643.992
Net interstate flow of electricity,AZ,1998,-226696.7787
Net interstate flow of electricity,AZ,1997,-210479.7276
Net interstate flow of electricity,AZ,1996,-171958.6306
Net interstate flow of electricity,AZ,1995,-182004.629
Net interstate flow of electricity,AZ,1994,-211868.8153
Net interstate flow of electricity,AZ,1993,-204304.4712
Net interstate flow of electricity,AZ,1992,-240608.4432
Net interstate flow of electricity,AZ,1991,-223999.6127
Net interstate flow of electricity,AZ,1990,-185374.5258
Net interstate flow of electricity,AZ,1989,-98730.69512
Net interstate flow of electricity,AZ,1988,-220887.3262
Net interstate flow of electricity,AZ,1987,-143958.1541
Net interstate flow of electricity,AZ,1986,-163290.0685
Net interstate flow of electricity,AZ,1985,-137017.5779
Net interstate flow of electricity,AZ,1984,-149838.7364
Net interstate flow of electricity,AZ,1983,-123029.157
Net interstate flow of electricity,AZ,1982,-105497.1864
Net interstate flow of electricity,AZ,1981,-100758.0914
Net interstate flow of electricity,AZ,1980,-85760.25792
Net interstate flow of electricity,AZ,1979,-69540.3601
Net interstate flow of electricity,AZ,1978,-35602.53801
Net interstate flow of electricity,AZ,1977,-44238.21479
Net interstate flow of electricity,AZ,1976,-20045.39195
Net interstate flow of electricity,AZ,1975,15561.37605
Net interstate flow of electricity,AZ,1974,15183.33347
Net interstate flow of electricity,AZ,1973,28664.8143
Net interstate flow of electricity,AZ,1972,31290.22102
Net interstate flow of electricity,AZ,1971,24078.6073
Net interstate flow of electricity,AZ,1970,25177.59952
Net interstate flow of electricity,AZ,1969,10278.16051
Net interstate flow of electricity,AZ,1968,5975.5649
Net interstate flow of electricity,AZ,1967,13846.63119
Net interstate flow of electricity,AZ,1966,4359.10493
Net interstate flow of electricity,AZ,1965,6286.76535
Net interstate flow of electricity,AZ,1964,4191.17601
Net interstate flow of electricity,AZ,1963,-8764.4723
Net interstate flow of electricity,AZ,1962,-15114.72589
Net interstate flow of electricity,AZ,1961,-16325.55906
Net interstate flow of electricity,AZ,1960,-15016.87905
Net interstate flow of electricity,CA,2009,1008499.312
Net interstate flow of electricity,CA,2008,1109175.126
Net interstate flow of electricity,CA,2007,1023262.264
Net interstate flow of electricity,CA,2006,920142.2772
Net interstate flow of electricity,CA,2005,974356.0607
Net interstate flow of electricity,CA,2004,1003421.569
Net interstate flow of electricity,CA,2003,889094.8357
Net interstate flow of electricity,CA,2002,860052.9318
Net interstate flow of electricity,CA,2001,828179.4072
Net interstate flow of electricity,CA,2000,763322.1705
Net interstate flow of electricity,CA,1999,835191.9912
Net interstate flow of electricity,CA,1998,821740.4883
Net interstate flow of electricity,CA,1997,915261.2347
Net interstate flow of electricity,CA,1996,795346.4729
Net interstate flow of electricity,CA,1995,667923.5235
Net interstate flow of electricity,CA,1994,614861.4994
Net interstate flow of electricity,CA,1993,576039.2601
Net interstate flow of electricity,CA,1992,702878.4787
Net interstate flow of electricity,CA,1991,826501.2984
Net interstate flow of electricity,CA,1990,805098.6922
Net interstate flow of electricity,CA,1989,651894.8943
Net interstate flow of electricity,CA,1988,873975.9697
Net interstate flow of electricity,CA,1987,739037.6499
Net interstate flow of electricity,CA,1986,735590.4893
Net interstate flow of electricity,CA,1985,701176.3182
Net interstate flow of electricity,CA,1984,692999.4598
Net interstate flow of electricity,CA,1983,608021.4272
Net interstate flow of electricity,CA,1982,623145.4312
Net interstate flow of electricity,CA,1981,556534.1407
Net interstate flow of electricity,CA,1980,460543.7025
Net interstate flow of electricity,CA,1979,369622.8614
Net interstate flow of electricity,CA,1978,443647.1168
Net interstate flow of electricity,CA,1977,385390.8128
Net interstate flow of electricity,CA,1976,549253.7331
Net interstate flow of electricity,CA,1975,417168.4002
Net interstate flow of electricity,CA,1974,259716.8978
Net interstate flow of electricity,CA,1973,195788.6555
