introduction,StateCode,Year,Data
Net interstate flow of electricity,CA,1972,279958.3085
Net interstate flow of electricity,CA,1971,203994.4437
Net interstate flow of electricity,CA,1970,137143.3777
Net interstate flow of electricity,CA,1969,76757.22842
Net interstate flow of electricity,CA,1968,52801.58186
Net interstate flow of electricity,CA,1967,6948.11481
Net interstate flow of electricity,CA,1966,14027.17346
Net interstate flow of electricity,CA,1965,-2713.41458
Net interstate flow of electricity,CA,1964,-14924.40848
Net interstate flow of electricity,CA,1963,-24171.17268
Net interstate flow of electricity,CA,1962,-7444.15771
Net interstate flow of electricity,CA,1961,8618.03263
Net interstate flow of electricity,CA,1960,5117.06094
Net interstate flow of electricity,NM,2009,-166159.7439
Net interstate flow of electricity,NM,2008,-136922.8644
Net interstate flow of electricity,NM,2007,-134546.2182
Net interstate flow of electricity,NM,2006,-154841.1986
Net interstate flow of electricity,NM,2005,-143810.2103
Net interstate flow of electricity,NM,2004,-129038.1761
Net interstate flow of electricity,NM,2003,-134908.2201
Net interstate flow of electricity,NM,2002,-112107.5299
Net interstate flow of electricity,NM,2001,-140946.6877
Net interstate flow of electricity,NM,2000,-143467.8581
Net interstate flow of electricity,NM,1999,-140707.6469
Net interstate flow of electricity,NM,1998,-134943.569
Net interstate flow of electricity,NM,1997,-135511.495
Net interstate flow of electricity,NM,1996,-124036.113
Net interstate flow of electricity,NM,1995,-126663.4748
Net interstate flow of electricity,NM,1994,-137198.414
Net interstate flow of electricity,NM,1993,-134422.2348
Net interstate flow of electricity,NM,1992,-131938.4297
Net interstate flow of electricity,NM,1991,-107507.6543
Net interstate flow of electricity,NM,1990,-148377.2593
Net interstate flow of electricity,NM,1989,-158993.8759
Net interstate flow of electricity,NM,1988,-148278.804
Net interstate flow of electricity,NM,1987,-145453.5734
Net interstate flow of electricity,NM,1986,-131018.2396
Net interstate flow of electricity,NM,1985,-163479.0515
Net interstate flow of electricity,NM,1984,-159942.7988
Net interstate flow of electricity,NM,1983,-193231.1873
Net interstate flow of electricity,NM,1982,-169453.5793
Net interstate flow of electricity,NM,1981,-151128.182
Net interstate flow of electricity,NM,1980,-161174.5261
Net interstate flow of electricity,NM,1979,-119957.7634
Net interstate flow of electricity,NM,1978,-119108.4394
Net interstate flow of electricity,NM,1977,-143459.8421
Net interstate flow of electricity,NM,1976,-132743.3583
Net interstate flow of electricity,NM,1975,-134253.8294
Net interstate flow of electricity,NM,1974,-135916.1423
Net interstate flow of electricity,NM,1973,-127352.5797
Net interstate flow of electricity,NM,1972,-112440.3238
Net interstate flow of electricity,NM,1971,-104940.5543
Net interstate flow of electricity,NM,1970,-94498.26936
Net interstate flow of electricity,NM,1969,-50513.79458
Net interstate flow of electricity,NM,1968,-42211.7256
Net interstate flow of electricity,NM,1967,-48421.10944
Net interstate flow of electricity,NM,1966,-40994.13769
Net interstate flow of electricity,NM,1965,-49400.80074
Net interstate flow of electricity,NM,1964,-24211.1063
Net interstate flow of electricity,NM,1963,-9589.36366
Net interstate flow of electricity,NM,1962,5036.21492
Net interstate flow of electricity,NM,1961,3826.22487
Net interstate flow of electricity,NM,1960,3076.95611
Net interstate flow of electricity,TX,2009,100964.4193
Net interstate flow of electricity,TX,2008,66433.32181
Net interstate flow of electricity,TX,2007,59886.57523
Net interstate flow of electricity,TX,2006,117173.6554
Net interstate flow of electricity,TX,2005,79774.36495
Net interstate flow of electricity,TX,2004,31330.331
Net interstate flow of electricity,TX,2003,90700.80371
Net interstate flow of electricity,TX,2002,30720.76889
Net interstate flow of electricity,TX,2001,63990.64545
Net interstate flow of electricity,TX,2000,18169.222
Net interstate flow of electricity,TX,1999,8160.36822
Net interstate flow of electricity,TX,1998,41613.74769
Net interstate flow of electricity,TX,1997,42392.661
Net interstate flow of electricity,TX,1996,41644.54089
Net interstate flow of electricity,TX,1995,-28812.62177
Net interstate flow of electricity,TX,1994,-16654.3734
Net interstate flow of electricity,TX,1993,6789.71267
Net interstate flow of electricity,TX,1992,-24661.17763
Net interstate flow of electricity,TX,1991,13329.4351
Net interstate flow of electricity,TX,1990,27730.91483
Net interstate flow of electricity,TX,1989,-12850.94215
Net interstate flow of electricity,TX,1988,109756.7239
Net interstate flow of electricity,TX,1987,109580.1683
Net interstate flow of electricity,TX,1986,95523.71016
Net interstate flow of electricity,TX,1985,60727.86223
Net interstate flow of electricity,TX,1984,28169.05536
Net interstate flow of electricity,TX,1983,-19480.77722
Net interstate flow of electricity,TX,1982,-63936.35889
Net interstate flow of electricity,TX,1981,-101535.7464
Net interstate flow of electricity,TX,1980,-92471.70711
Net interstate flow of electricity,TX,1979,-62126.07351
Net interstate flow of electricity,TX,1978,-36843.46792
Net interstate flow of electricity,TX,1977,-35229.37432
Net interstate flow of electricity,TX,1976,-22347.46645
Net interstate flow of electricity,TX,1975,-28221.37854
Net interstate flow of electricity,TX,1974,-12772.74075
Net interstate flow of electricity,TX,1973,-4388.51417
Net interstate flow of electricity,TX,1972,-21702.19978
Net interstate flow of electricity,TX,1971,-5901.28889
Net interstate flow of electricity,TX,1970,14088.65359
Net interstate flow of electricity,TX,1969,1540.81922
Net interstate flow of electricity,TX,1968,-2006.37275
Net interstate flow of electricity,TX,1967,-8678.31286
Net interstate flow of electricity,TX,1966,-5553.63588
Net interstate flow of electricity,TX,1965,-10667.27169
Net interstate flow of electricity,TX,1964,-31492.66894
Net interstate flow of electricity,TX,1963,-25200.65837
Net interstate flow of electricity,TX,1962,-21060.34191
Net interstate flow of electricity,TX,1961,-10110.75857
Net interstate flow of electricity,TX,1960,-10451.65622
Natural gas ,AZ,2009,376674.7907
Natural gas ,AZ,2008,409965.9579
Natural gas ,AZ,2007,401991.6341
Natural gas ,AZ,2006,365229.5651
Natural gas ,AZ,2005,329301.673
Natural gas ,AZ,2004,356264.7418
Natural gas ,AZ,2003,275650.1151
Natural gas ,AZ,2002,255247.2894
Natural gas ,AZ,2001,244424.0247
Natural gas ,AZ,2000,208137.0766
Natural gas ,AZ,1999,167770.1576
Natural gas ,AZ,1998,161086.4893
Natural gas ,AZ,1997,137588.4515
Natural gas ,AZ,1996,125264.8684
Natural gas ,AZ,1995,127944.6977
Natural gas ,AZ,1994,139733.0287
Natural gas ,AZ,1993,118159.0624
Natural gas ,AZ,1992,133771.0614
Natural gas ,AZ,1991,128178.1975
Natural gas ,AZ,1990,130781.2465
Natural gas ,AZ,1989,151467.8402
Natural gas ,AZ,1988,128594.321
Natural gas ,AZ,1987,121301.2125
Natural gas ,AZ,1986,105102.6291
Natural gas ,AZ,1985,137315.0258
Natural gas ,AZ,1984,126844.1484
Natural gas ,AZ,1983,120418.0545
Natural gas ,AZ,1982,142322.8669
Natural gas ,AZ,1981,192207.5839
Natural gas ,AZ,1980,173969.8248
Natural gas ,AZ,1979,180579.7877
Natural gas ,AZ,1978,186366.0558
Natural gas ,AZ,1977,176448.9725
Natural gas ,AZ,1976,180180.8666
Natural gas ,AZ,1975,164345.6261
Natural gas ,AZ,1974,204955.2307
Natural gas ,AZ,1973,226324.748
Natural gas ,AZ,1972,241355.3408
Natural gas ,AZ,1971,225898.1239
Natural gas ,AZ,1970,204382.7089
Natural gas ,AZ,1969,210332.0103
Natural gas ,AZ,1968,189964.9013
Natural gas ,AZ,1967,169085.3661
Natural gas ,AZ,1966,174447.576
Natural gas ,AZ,1965,166063.384
Natural gas ,AZ,1964,174623
Natural gas ,AZ,1963,169532.724
Natural gas ,AZ,1962,163460.655
Natural gas ,AZ,1961,159092.955
Natural gas ,AZ,1960,140274.585
Natural gas ,CA,2009,2391376.808
Natural gas ,CA,2008,2475017.122
Natural gas ,CA,2007,2441192.083
Natural gas ,CA,2006,2375928.944
Natural gas ,CA,2005,2304462.868
Natural gas ,CA,2004,2462247.16
Natural gas ,CA,2003,2317062.583
Natural gas ,CA,2002,2318656
Natural gas ,CA,2001,2513856.34
Natural gas ,CA,2000,2456438.192
Natural gas ,CA,1999,2379557.562
Natural gas ,CA,1998,2418687.913
Natural gas ,CA,1997,2185029.247
Natural gas ,CA,1996,2017680.079
Natural gas ,CA,1995,2109955.873
Natural gas ,CA,1994,2334776.981
Natural gas ,CA,1993,2213111.106
Natural gas ,CA,1992,2294134.969
Natural gas ,CA,1991,2208285.484
Natural gas ,CA,1990,2101602.035
Natural gas ,CA,1989,2047845.051
Natural gas ,CA,1988,1860390.85
Natural gas ,CA,1987,1992956.392
Natural gas ,CA,1986,1591044.552
Natural gas ,CA,1985,1925458.889
Natural gas ,CA,1984,1739833.355
Natural gas ,CA,1983,1601037.23
Natural gas ,CA,1982,1765171.454
Natural gas ,CA,1981,1947370.391
Natural gas ,CA,1980,1890886.554
Natural gas ,CA,1979,1900356.5
Natural gas ,CA,1978,1646333.042
Natural gas ,CA,1977,1864186.794
Natural gas ,CA,1976,1849711.293
Natural gas ,CA,1975,1937321.759
Natural gas ,CA,1974,1937139.683
Natural gas ,CA,1973,2154045.471
Natural gas ,CA,1972,2303562.227
Natural gas ,CA,1971,2265324.458
Natural gas ,CA,1970,2241295.478
Natural gas ,CA,1969,2189883.373
Natural gas ,CA,1968,2187259.755
Natural gas ,CA,1967,2048733.968
Natural gas ,CA,1966,1982304.88
Natural gas ,CA,1965,1813213.342
Natural gas ,CA,1964,1817240.67
Natural gas ,CA,1963,1623369.503
Natural gas ,CA,1962,1483423.065
Natural gas ,CA,1961,1400173.875
Natural gas ,CA,1960,1301826.105
Natural gas ,NM,2009,247119.5569
Natural gas ,NM,2008,250857.9562
Natural gas ,NM,2007,240560.6914
Natural gas ,NM,2006,227660.6042
Natural gas ,NM,2005,225351.9866
Natural gas ,NM,2004,229164.8137
Natural gas ,NM,2003,225220.2961
Natural gas ,NM,2002,229690.7958
Natural gas ,NM,2001,259625.573
Natural gas ,NM,2000,259018.0439
Natural gas ,NM,1999,231312.1897
Natural gas ,NM,1998,241405.5558
Natural gas ,NM,1997,261880.9573
Natural gas ,NM,1996,233557.0239
Natural gas ,NM,1995,219475.7233
Natural gas ,NM,1994,221478.9856
Natural gas ,NM,1993,224999.0888
Natural gas ,NM,1992,211096.229
Natural gas ,NM,1991,227349.4645
Natural gas ,NM,1990,251469.9307
Natural gas ,NM,1989,205131.2704
Natural gas ,NM,1988,185245.5484
Natural gas ,NM,1987,164587.5777
Natural gas ,NM,1986,144531.8728
Natural gas ,NM,1985,162311.5483
Natural gas ,NM,1984,169780.7518
Natural gas ,NM,1983,184594.9762
Natural gas ,NM,1982,213347.3415
Natural gas ,NM,1981,205432.671
Natural gas ,NM,1980,231330.1814
Natural gas ,NM,1979,223092.3289
Natural gas ,NM,1978,225451.141
Natural gas ,NM,1977,242911.8601
Natural gas ,NM,1976,294878.1468
Natural gas ,NM,1975,255637.1358
Natural gas ,NM,1974,273397.0586
Natural gas ,NM,1973,274017.8054
Natural gas ,NM,1972,311896.837
Natural gas ,NM,1971,291725.7888
Natural gas ,NM,1970,292521.9324
Natural gas ,NM,1969,276591.1838
Natural gas ,NM,1968,286329.4875
Natural gas ,NM,1967,280382.0128
Natural gas ,NM,1966,247389.808
Natural gas ,NM,1965,224252.552
Natural gas ,NM,1964,226697.344
Natural gas ,NM,1963,239910.808
Natural gas ,NM,1962,247089.69
Natural gas ,NM,1961,218948.04
Natural gas ,NM,1960,207301.185
Natural gas ,TX,2009,3462210.402
Natural gas ,TX,2008,3657242.406
Natural gas ,TX,2007,3642271.119
Natural gas ,TX,2006,3549526.72
Natural gas ,TX,2005,3625116.384
Natural gas ,TX,2004,4043094.264
Natural gas ,TX,2003,4180255.726
Natural gas ,TX,2002,4449189.149
Natural gas ,TX,2001,4388363.695
Natural gas ,TX,2000,4550105.655
Natural gas ,TX,1999,4138068.257
Natural gas ,TX,1998,4377956.656
Natural gas ,TX,1997,4231566.37
Natural gas ,TX,1996,4268665.349
Natural gas ,TX,1995,4037537.985
Natural gas ,TX,1994,3885071.761
Natural gas ,TX,1993,3925162.889
Natural gas ,TX,1992,3768323.103
Natural gas ,TX,1991,3823074.973
Natural gas ,TX,1990,3876543.019
Natural gas ,TX,1989,3886107.172
Natural gas ,TX,1988,3665182.451
Natural gas ,TX,1987,3435408.448
Natural gas ,TX,1986,3312909.496
Natural gas ,TX,1985,3514363.302
Natural gas ,TX,1984,3556195.979
Natural gas ,TX,1983,3335504.764
Natural gas ,TX,1982,3503023.603
Natural gas ,TX,1981,4052341.117
Natural gas ,TX,1980,4226104.775
Natural gas ,TX,1979,4131399.272
Natural gas ,TX,1978,4329772.852
Natural gas ,TX,1977,4254884.869
Natural gas ,TX,1976,4074689.901
Natural gas ,TX,1975,4046930.491
Natural gas ,TX,1974,4584002.31
Natural gas ,TX,1973,4746154.938
Natural gas ,TX,1972,4531776.683
Natural gas ,TX,1971,4482575.729
Natural gas ,TX,1970,4203877.355
Natural gas ,TX,1969,4024716.694
Natural gas ,TX,1968,3836858.984
Natural gas ,TX,1967,3638596.329
Natural gas ,TX,1966,3404262.302
Natural gas ,TX,1965,3181455.854
Natural gas ,TX,1964,3040491.913
Natural gas ,TX,1963,3044427.711
Natural gas ,TX,1962,2959562.835
Natural gas ,TX,1961,2831992.875
Natural gas ,TX,1960,2815482.555
Hydroelectricity  ,AZ,2009,62730.8872
Hydroelectricity  ,AZ,2008,71795.27831
Hydroelectricity  ,AZ,2007,65211.38016
Hydroelectricity  ,AZ,2006,67378.81478
Hydroelectricity  ,AZ,2005,64094.23194
Hydroelectricity  ,AZ,2004,69884.87923
Hydroelectricity  ,AZ,2003,72454.91114
Hydroelectricity  ,AZ,2002,75556.70214
Hydroelectricity  ,AZ,2001,78774.29715
Hydroelectricity  ,AZ,2000,85221.35742
Hydroelectricity  ,AZ,1999,99793.66264
Hydroelectricity  ,AZ,1998,111863.0172
Hydroelectricity  ,AZ,1997,123060.4507
Hydroelectricity  ,AZ,1996,95276.44104
Hydroelectricity  ,AZ,1995,85470.17673
Hydroelectricity  ,AZ,1994,75981.7243
Hydroelectricity  ,AZ,1993,69040.28019
Hydroelectricity  ,AZ,1992,68471.86889
Hydroelectricity  ,AZ,1991,70292.09544
Hydroelectricity  ,AZ,1990,77157.62555
Hydroelectricity  ,AZ,1989,82170.81933
Hydroelectricity  ,AZ,1988,80384.6875
Hydroelectricity  ,AZ,1987,105592.3349
Hydroelectricity  ,AZ,1986,151060.2537
Hydroelectricity  ,AZ,1985,146122.6278
Hydroelectricity  ,AZ,1984,163692.0068
Hydroelectricity  ,AZ,1983,152355.3319
Hydroelectricity  ,AZ,1982,73333.60779
Hydroelectricity  ,AZ,1981,71114.17364
Hydroelectricity  ,AZ,1980,102171.4233
Hydroelectricity  ,AZ,1979,75122.5793
Hydroelectricity  ,AZ,1978,72740.79923
Hydroelectricity  ,AZ,1977,68842.57507
Hydroelectricity  ,AZ,1976,78612.19542
Hydroelectricity  ,AZ,1975,75483.5631
Hydroelectricity  ,AZ,1974,77275.3736
Hydroelectricity  ,AZ,1973,74774.3496
Hydroelectricity  ,AZ,1972,70406.32015
Hydroelectricity  ,AZ,1971,69609.84906
Hydroelectricity  ,AZ,1970,64579.78217
Hydroelectricity  ,AZ,1969,63450.93827
Hydroelectricity  ,AZ,1968,59309.14887
Hydroelectricity  ,AZ,1967,52242.53798
Hydroelectricity  ,AZ,1966,54380.45399
Hydroelectricity  ,AZ,1965,46399.81125
Hydroelectricity  ,AZ,1964,30181.71918
Hydroelectricity  ,AZ,1963,30833.67301
Hydroelectricity  ,AZ,1962,30861.24516
Hydroelectricity  ,AZ,1961,31245.74745
Hydroelectricity  ,AZ,1960,32168.50488
Hydroelectricity  ,CA,2009,272187.2346
Hydroelectricity  ,CA,2008,237755.436
Hydroelectricity  ,CA,2007,270107.4899
Hydroelectricity  ,CA,2006,476581.963
Hydroelectricity  ,CA,2005,396279.0337
Hydroelectricity  ,CA,2004,342160.3931
Hydroelectricity  ,CA,2003,372472.3694
Hydroelectricity  ,CA,2002,316793.6086
Hydroelectricity  ,CA,2001,263923.1714
Hydroelectricity  ,CA,2000,391042.951
Hydroelectricity  ,CA,1999,416573.1567
Hydroelectricity  ,CA,1998,505242.9954
Hydroelectricity  ,CA,1997,419290.0783
Hydroelectricity  ,CA,1996,462728.8866
Hydroelectricity  ,CA,1995,495317.6366
Hydroelectricity  ,CA,1994,237398.1363
Hydroelectricity  ,CA,1993,417437.4505
Hydroelectricity  ,CA,1992,208571.3542
Hydroelectricity  ,CA,1991,229143.9199
Hydroelectricity  ,CA,1990,247490.2819
Hydroelectricity  ,CA,1989,321317.5759
Hydroelectricity  ,CA,1988,242346.9181
Hydroelectricity  ,CA,1987,255937.463
Hydroelectricity  ,CA,1986,433077.1206
Hydroelectricity  ,CA,1985,331348.1572
Hydroelectricity  ,CA,1984,450580.1375
Hydroelectricity  ,CA,1983,598434.671
Hydroelectricity  ,CA,1982,525064.7575
Hydroelectricity  ,CA,1981,311123.9805
Hydroelectricity  ,CA,1980,423618.4329
Hydroelectricity  ,CA,1979,351169.7637
Hydroelectricity  ,CA,1978,385488.6825
Hydroelectricity  ,CA,1977,148706.8893
Hydroelectricity  ,CA,1976,240578.4684
Hydroelectricity  ,CA,1975,417308.8107
Hydroelectricity  ,CA,1974,484739.6517
Hydroelectricity  ,CA,1973,402618.3604
Hydroelectricity  ,CA,1972,329587.0651
Hydroelectricity  ,CA,1971,408829.5457
Hydroelectricity  ,CA,1970,399628.0481
Hydroelectricity  ,CA,1969,422243.4716
Hydroelectricity  ,CA,1968,282560.503
Hydroelectricity  ,CA,1967,368007.4733
Hydroelectricity  ,CA,1966,273246.5965
Hydroelectricity  ,CA,1965,319052.1299
Hydroelectricity  ,CA,1964,231188.2433
Hydroelectricity  ,CA,1963,265551.1897
Hydroelectricity  ,CA,1962,241087.4163
Hydroelectricity  ,CA,1961,163670.0923
Hydroelectricity  ,CA,1960,187704.519
Hydroelectricity  ,NM,2009,2644.59888
Hydroelectricity  ,NM,2008,3077.28595
Hydroelectricity  ,NM,2007,2648.69455
Hydroelectricity  ,NM,2006,1966.05491
Hydroelectricity  ,NM,2005,1649.76501
Hydroelectricity  ,NM,2004,1392.52683
Hydroelectricity  ,NM,2003,1748.12846
Hydroelectricity  ,NM,2002,2691.68424
Hydroelectricity  ,NM,2001,2452.22756
Hydroelectricity  ,NM,2000,2255.97155
Hydroelectricity  ,NM,1999,2481.95246
Hydroelectricity  ,NM,1998,2410.69316
Hydroelectricity  ,NM,1997,2643.22653
Hydroelectricity  ,NM,1996,2186.89966
Hydroelectricity  ,NM,1995,2721.54304
Hydroelectricity  ,NM,1994,2196.17324
Hydroelectricity  ,NM,1993,3029.06254
Hydroelectricity  ,NM,1992,2637.68573
Hydroelectricity  ,NM,1991,2474.45909
Hydroelectricity  ,NM,1990,2136.93487
Hydroelectricity  ,NM,1989,2423.22842
Hydroelectricity  ,NM,1988,1036.26118
Hydroelectricity  ,NM,1987,1710.59142
Hydroelectricity  ,NM,1986,1737.58764
Hydroelectricity  ,NM,1985,1336.18175
Hydroelectricity  ,NM,1984,979.20936
Hydroelectricity  ,NM,1983,933.46064
Hydroelectricity  ,NM,1982,821.0258
Hydroelectricity  ,NM,1981,919.63403
Hydroelectricity  ,NM,1980,977.49002
Hydroelectricity  ,NM,1979,702.06799
Hydroelectricity  ,NM,1978,311.77285
Hydroelectricity  ,NM,1977,291.42868
Hydroelectricity  ,NM,1976,790.47447
Hydroelectricity  ,NM,1975,659.5635
Hydroelectricity  ,NM,1974,765.77451
Hydroelectricity  ,NM,1973,674.8175
Hydroelectricity  ,NM,1972,209.68694
Hydroelectricity  ,NM,1971,285.4312
Hydroelectricity  ,NM,1970,690.03297
Hydroelectricity  ,NM,1969,667.5633
Hydroelectricity  ,NM,1968,446.50052
Hydroelectricity  ,NM,1967,366.53875
Hydroelectricity  ,NM,1966,705.83497
Hydroelectricity  ,NM,1965,447.98422
Hydroelectricity  ,NM,1964,98.72989
Hydroelectricity  ,NM,1963,456.59592
Hydroelectricity  ,NM,1962,672.22786
Hydroelectricity  ,NM,1961,553.3314
Hydroelectricity  ,NM,1960,745.4528
Hydroelectricity  ,TX,2009,10039.69525
Hydroelectricity  ,TX,2008,10242.91137
Hydroelectricity  ,TX,2007,16253.61185
Hydroelectricity  ,TX,2006,6566.09035
Hydroelectricity  ,TX,2005,13324.26754
Hydroelectricity  ,TX,2004,13034.7034
Hydroelectricity  ,TX,2003,9181.4559
Hydroelectricity  ,TX,2002,11429.28412
Hydroelectricity  ,TX,2001,12403.03056
Hydroelectricity  ,TX,2000,8456.25156
Hydroelectricity  ,TX,1999,11455.22656
Hydroelectricity  ,TX,1998,14528.89974
Hydroelectricity  ,TX,1997,18288.92975
Hydroelectricity  ,TX,1996,9924.76628
Hydroelectricity  ,TX,1995,17564.92458
Hydroelectricity  ,TX,1994,15787.97778
Hydroelectricity  ,TX,1993,18416.04915
Hydroelectricity  ,TX,1992,27283.89209
Hydroelectricity  ,TX,1991,23215.72732
Hydroelectricity  ,TX,1990,18657.28725
Hydroelectricity  ,TX,1989,15033.98291
Hydroelectricity  ,TX,1988,12750.63555
Hydroelectricity  ,TX,1987,22481.84731
Hydroelectricity  ,TX,1986,20603.02186
Hydroelectricity  ,TX,1985,14635.59929
Hydroelectricity  ,TX,1984,10766.6154
Hydroelectricity  ,TX,1983,11648.20688
Hydroelectricity  ,TX,1982,10737.83655
Hydroelectricity  ,TX,1981,11972.11358
Hydroelectricity  ,TX,1980,10171.1505
Hydroelectricity  ,TX,1979,12447.87779
Hydroelectricity  ,TX,1978,7923.41934
Hydroelectricity  ,TX,1977,12199.3185
Hydroelectricity  ,TX,1976,11080.38674
Hydroelectricity  ,TX,1975,20052.04982
Hydroelectricity  ,TX,1974,17035.43383
Hydroelectricity  ,TX,1973,17662.50512
