introduction,StateCode,Year,Data
Hydroelectricity  ,TX,1972,8614.71531
Hydroelectricity  ,TX,1971,9219.70746
Hydroelectricity  ,TX,1970,10549.85956
Hydroelectricity  ,TX,1969,13278.80561
Hydroelectricity  ,TX,1968,13790.12914
Hydroelectricity  ,TX,1967,6043.41408
Hydroelectricity  ,TX,1966,8195.3552
Hydroelectricity  ,TX,1965,7770.917
Hydroelectricity  ,TX,1964,4747.83345
Hydroelectricity  ,TX,1963,5008.91804
Hydroelectricity  ,TX,1962,8446.13605
Hydroelectricity  ,TX,1961,13142.739
Hydroelectricity  ,TX,1960,11858.66056
Coal ,AZ,2009,413259.9226
Coal ,AZ,2008,458726.7285
Coal ,AZ,2007,438524.2236
Coal ,AZ,2006,431984.5691
Coal ,AZ,2005,428444.8054
Coal ,AZ,2004,425413.1317
Coal ,AZ,2003,406536.9641
Coal ,AZ,2002,406478.8093
Coal ,AZ,2001,424023.2213
Coal ,AZ,2000,432810.0454
Coal ,AZ,1999,403262.1076
Coal ,AZ,1998,386769.6754
Coal ,AZ,1997,369871.869
Coal ,AZ,1996,342839.3757
Coal ,AZ,1995,342889.3714
Coal ,AZ,1994,402390.1462
Coal ,AZ,1993,389838.7377
Coal ,AZ,1992,369742.9504
Coal ,AZ,1991,347261.3399
Coal ,AZ,1990,343414.509
Coal ,AZ,1989,353144.049
Coal ,AZ,1988,309040.895
Coal ,AZ,1987,282881.8233
Coal ,AZ,1986,295888.0014
Coal ,AZ,1985,342012.7337
Coal ,AZ,1984,324862.346
Coal ,AZ,1983,295441.9187
Coal ,AZ,1982,336245.059
Coal ,AZ,1981,319438.1119
Coal ,AZ,1980,244994.3448
Coal ,AZ,1979,246230.2266
Coal ,AZ,1978,159979.5618
Coal ,AZ,1977,179847.4746
Coal ,AZ,1976,139959.9045
Coal ,AZ,1975,92448.56979
Coal ,AZ,1974,48358.9072
Coal ,AZ,1973,9926.90018
Coal ,AZ,1972,7522.79594
Coal ,AZ,1971,8875.93953
Coal ,AZ,1970,8622.9298
Coal ,AZ,1969,8381.44702
Coal ,AZ,1968,8137.1679
Coal ,AZ,1967,7183.65905
Coal ,AZ,1966,7372.74514
Coal ,AZ,1965,7030.44355
Coal ,AZ,1964,9102.72547
Coal ,AZ,1963,8432.01905
Coal ,AZ,1962,6290.98311
Coal ,AZ,1961,210.66932
Coal ,AZ,1960,209.57935
Coal ,CA,2009,52403.09775
Coal ,CA,2008,63050.16857
Coal ,CA,2007,66494.60273
Coal ,CA,2006,67016.54708
Coal ,CA,2005,67422.33819
Coal ,CA,2004,68909.34635
Coal ,CA,2003,69469.16922
Coal ,CA,2002,70009.96196
Coal ,CA,2001,67839.48592
Coal ,CA,2000,70011.69418
Coal ,CA,1999,69547.22128
Coal ,CA,1998,66156.57709
Coal ,CA,1997,82651.06498
Coal ,CA,1996,80324.43099
Coal ,CA,1995,84323.12291
Coal ,CA,1994,84615.77611
Coal ,CA,1993,84669.28642
Coal ,CA,1992,91515.05006
Coal ,CA,1991,89519.12363
Coal ,CA,1990,84159.70697
Coal ,CA,1989,66426.63687
Coal ,CA,1988,50824.28608
Coal ,CA,1987,44951.38533
Coal ,CA,1986,42518.7609
Coal ,CA,1985,45264.37754
Coal ,CA,1984,37242.74012
Coal ,CA,1983,32021.77139
Coal ,CA,1982,69414.68153
Coal ,CA,1981,78400.54828
Coal ,CA,1980,66169.6168
Coal ,CA,1979,68564.94334
Coal ,CA,1978,67891.9103
Coal ,CA,1977,75109.05148
Coal ,CA,1976,66629.89346
Coal ,CA,1975,56405.23
Coal ,CA,1974,60670.1672
Coal ,CA,1973,66956.00654
Coal ,CA,1972,47451.94713
Coal ,CA,1971,51014.75909
Coal ,CA,1970,61811.50474
Coal ,CA,1969,60030.64937
Coal ,CA,1968,57010.63322
Coal ,CA,1967,53948.98003
Coal ,CA,1966,51515.03837
Coal ,CA,1965,63692.80664
Coal ,CA,1964,53722.75475
Coal ,CA,1963,46127.33651
Coal ,CA,1962,39681.01509
Coal ,CA,1961,59106.44867
Coal ,CA,1960,35903.06676
Coal ,NM,2009,306161.5315
Coal ,NM,2008,284345.6173
Coal ,NM,2007,296066.66
Coal ,NM,2006,316221.4589
Coal ,NM,2005,317916.0977
Coal ,NM,2004,309418.1458
Coal ,NM,2003,305640.8118
Coal ,NM,2002,284131.9322
Coal ,NM,2001,297095.5084
Coal ,NM,2000,305512.8733
Coal ,NM,1999,298104.7662
Coal ,NM,1998,290367.1307
Coal ,NM,1997,288505.8768
Coal ,NM,1996,279149.1602
Coal ,NM,1995,275216.5085
Coal ,NM,1994,278384.8206
Coal ,NM,1993,270272.875
Coal ,NM,1992,267468.5381
Coal ,NM,1991,234301.4643
Coal ,NM,1990,275661.3811
Coal ,NM,1989,279835.0174
Coal ,NM,1988,266124.4961
Coal ,NM,1987,260668.4312
Coal ,NM,1986,241599.9204
Coal ,NM,1985,268374.4625
Coal ,NM,1984,252868.0187
Coal ,NM,1983,263654.0214
Coal ,NM,1982,225548.7731
Coal ,NM,1981,196933.4842
Coal ,NM,1980,202870.412
Coal ,NM,1979,152939.0119
Coal ,NM,1978,145738.1405
Coal ,NM,1977,153921.5199
Coal ,NM,1976,137492.1955
Coal ,NM,1975,132535.212
Coal ,NM,1974,140947.0958
Coal ,NM,1973,134490.475
Coal ,NM,1972,123807.06
Coal ,NM,1971,120695.1121
Coal ,NM,1970,99380.42098
Coal ,NM,1969,50225.64624
Coal ,NM,1968,42971.21264
Coal ,NM,1967,44142.63596
Coal ,NM,1966,37028.96093
Coal ,NM,1965,44277.1291
Coal ,NM,1964,31270.83576
Coal ,NM,1963,15765.31177
Coal ,NM,1962,2450.69669
Coal ,NM,1961,3302.62315
Coal ,NM,1960,4064.49554
Coal ,TX,2009,1497854.311
Coal ,TX,2008,1605925.493
Coal ,TX,2007,1609154.668
Coal ,TX,2006,1610301.254
Coal ,TX,2005,1627863.257
Coal ,TX,2004,1626029.094
Coal ,TX,2003,1603971.257
Coal ,TX,2002,1550325.051
Coal ,TX,2001,1492976.626
Coal ,TX,2000,1548184.286
Coal ,TX,1999,1530425.966
Coal ,TX,1998,1488589.371
Coal ,TX,1997,1523201.246
Coal ,TX,1996,1485577.296
Coal ,TX,1995,1364800.239
Coal ,TX,1994,1389409.443
Coal ,TX,1993,1430675.537
Coal ,TX,1992,1324063.139
Coal ,TX,1991,1333449.454
Coal ,TX,1990,1333670.519
Coal ,TX,1989,1335905.732
Coal ,TX,1988,1264112.975
Coal ,TX,1987,1203924.703
Coal ,TX,1986,1162745.476
Coal ,TX,1985,1148998.132
Coal ,TX,1984,1074868.477
Coal ,TX,1983,1016757.994
Coal ,TX,1982,931064.9405
Coal ,TX,1981,858514.3909
Coal ,TX,1980,734144.6213
Coal ,TX,1979,587641.9574
Coal ,TX,1978,418437.8002
Coal ,TX,1977,288186.5403
Coal ,TX,1976,226342.1596
Coal ,TX,1975,196171.6773
Coal ,TX,1974,133140.8435
Coal ,TX,1973,125909.1766
Coal ,TX,1972,50140.23599
Coal ,TX,1971,24047.85711
Coal ,TX,1970,30766.97153
Coal ,TX,1969,25141.17685
Coal ,TX,1968,24996.16792
Coal ,TX,1967,23523.05369
Coal ,TX,1966,27843.51254
Coal ,TX,1965,29182.3709
Coal ,TX,1964,26231.64422
Coal ,TX,1963,19173.18137
Coal ,TX,1962,20582.13241
Coal ,TX,1961,18203.31918
Coal ,TX,1960,24973.50023
Biomass ,AZ,2009,35412.81309
Biomass ,AZ,2008,35808.45171
Biomass ,AZ,2007,29070.01911
Biomass ,AZ,2006,25182.79468
Biomass ,AZ,2005,25121.70525
Biomass ,AZ,2004,9671.23441
Biomass ,AZ,2003,9556.87134
Biomass ,AZ,2002,9299.13173
Biomass ,AZ,2001,10376.76406
Biomass ,AZ,2000,13603.41768
Biomass ,AZ,1999,12719.41704
Biomass ,AZ,1998,12302.80131
Biomass ,AZ,1997,16422.29317
Biomass ,AZ,1996,14707.18648
Biomass ,AZ,1995,16653.19869
Biomass ,AZ,1994,14181.80795
Biomass ,AZ,1993,13870.681
Biomass ,AZ,1992,15094.93557
Biomass ,AZ,1991,14585.36246
Biomass ,AZ,1990,13740.58609
Biomass ,AZ,1989,15620.34064
Biomass ,AZ,1988,18364.61939
Biomass ,AZ,1987,17521.24706
Biomass ,AZ,1986,24042.52306
Biomass ,AZ,1985,25557.79475
Biomass ,AZ,1984,25139.34211
Biomass ,AZ,1983,23643.69664
Biomass ,AZ,1982,21634.73747
Biomass ,AZ,1981,21468.86588
Biomass ,AZ,1980,17835.00581
Biomass ,AZ,1979,8291.19153
Biomass ,AZ,1978,7128.91807
Biomass ,AZ,1977,6838.2955
Biomass ,AZ,1976,5816.28547
Biomass ,AZ,1975,5413.77876
Biomass ,AZ,1974,4782.71253
Biomass ,AZ,1973,4574.10469
Biomass ,AZ,1972,4782.42417
Biomass ,AZ,1971,4526.40288
Biomass ,AZ,1970,4339.3804
Biomass ,AZ,1969,4389.1241
Biomass ,AZ,1968,4147.20373
Biomass ,AZ,1967,4180.13105
Biomass ,AZ,1966,3679.36818
Biomass ,AZ,1965,3695.21696
Biomass ,AZ,1964,4089.10173
Biomass ,AZ,1963,4027.53031
Biomass ,AZ,1962,3672.12878
Biomass ,AZ,1961,3836.9629
Biomass ,AZ,1960,4012.94849
Biomass ,CA,2009,224662.5224
Biomass ,CA,2008,228308.9487
Biomass ,CA,2007,225390.7083
Biomass ,CA,2006,219733.391
Biomass ,CA,2005,225495.2407
Biomass ,CA,2004,228435.8629
Biomass ,CA,2003,205818.2943
Biomass ,CA,2002,171473.8135
Biomass ,CA,2001,164122.0837
Biomass ,CA,2000,164988.6785
Biomass ,CA,1999,156548.0245
Biomass ,CA,1998,146911.9789
Biomass ,CA,1997,158857.6686
Biomass ,CA,1996,175102.1526
Biomass ,CA,1995,181976.7564
Biomass ,CA,1994,195853.6851
Biomass ,CA,1993,193993.5989
Biomass ,CA,1992,226570.6544
Biomass ,CA,1991,219223.9471
Biomass ,CA,1990,222588.6624
Biomass ,CA,1989,235905.2314
Biomass ,CA,1988,169037.8868
Biomass ,CA,1987,157927.9222
Biomass ,CA,1986,129118.2461
Biomass ,CA,1985,167092.6847
Biomass ,CA,1984,165872.8768
Biomass ,CA,1983,148645.7369
Biomass ,CA,1982,127115.6374
Biomass ,CA,1981,133092.2834
Biomass ,CA,1980,115610.0496
Biomass ,CA,1979,168373.4001
Biomass ,CA,1978,160260.9648
Biomass ,CA,1977,151984.1311
Biomass ,CA,1976,144760.1441
Biomass ,CA,1975,127489.4036
Biomass ,CA,1974,134722.965
Biomass ,CA,1973,130121.5861
Biomass ,CA,1972,127646.2927
Biomass ,CA,1971,119221.2029
Biomass ,CA,1970,116838.7983
Biomass ,CA,1969,116252.6616
Biomass ,CA,1968,110273.6937
Biomass ,CA,1967,101884.788
Biomass ,CA,1966,100672.5268
Biomass ,CA,1965,97487.844
Biomass ,CA,1964,98436.28025
Biomass ,CA,1963,93021.63734
Biomass ,CA,1962,86897.65269
Biomass ,CA,1961,83506.10889
Biomass ,CA,1960,82097.53052
Biomass ,NM,2009,17295.22312
Biomass ,NM,2008,16129.4421
Biomass ,NM,2007,14471.1765
Biomass ,NM,2006,12990.47148
Biomass ,NM,2005,13020.14274
Biomass ,NM,2004,4295.81309
Biomass ,NM,2003,4302.16571
Biomass ,NM,2002,4400.64321
Biomass ,NM,2001,4336.58586
Biomass ,NM,2000,7323.19479
Biomass ,NM,1999,6699.40501
Biomass ,NM,1998,6930.08464
Biomass ,NM,1997,6402.55587
Biomass ,NM,1996,5672.70185
Biomass ,NM,1995,6322.92408
Biomass ,NM,1994,5225.57276
Biomass ,NM,1993,5097.85589
Biomass ,NM,1992,5962.41767
Biomass ,NM,1991,6168.24334
Biomass ,NM,1990,5892.26845
Biomass ,NM,1989,6827.08737
Biomass ,NM,1988,7557.91736
Biomass ,NM,1987,6882.35499
Biomass ,NM,1986,9389.1191
Biomass ,NM,1985,9184.80922
Biomass ,NM,1984,8947.27462
Biomass ,NM,1983,8267.24898
Biomass ,NM,1982,7213.8757
Biomass ,NM,1981,6811.63257
Biomass ,NM,1980,5245.14218
Biomass ,NM,1979,9219.61811
Biomass ,NM,1978,7677.32186
Biomass ,NM,1977,7036.09195
Biomass ,NM,1976,5990.5815
Biomass ,NM,1975,5342.7819
Biomass ,NM,1974,4152.82025
Biomass ,NM,1973,4221.0506
Biomass ,NM,1972,4535.82072
Biomass ,NM,1971,4679.22274
Biomass ,NM,1970,4857.5794
Biomass ,NM,1969,5014.25154
Biomass ,NM,1968,5259.08546
Biomass ,NM,1967,5311.94572
Biomass ,NM,1966,5503.67683
Biomass ,NM,1965,5626.92142
Biomass ,NM,1964,6200.87713
Biomass ,NM,1963,6012.20356
Biomass ,NM,1962,6119.23528
Biomass ,NM,1961,6383.18415
Biomass ,NM,1960,6627.60303
Biomass ,TX,2009,148263.5744
Biomass ,TX,2008,173888.6988
Biomass ,TX,2007,138555.795
Biomass ,TX,2006,115698.4572
Biomass ,TX,2005,81539.61821
Biomass ,TX,2004,77141.7672
Biomass ,TX,2003,80861.02434
Biomass ,TX,2002,83740.05732
Biomass ,TX,2001,76169.21088
Biomass ,TX,2000,87162.14782
Biomass ,TX,1999,83122.1534
Biomass ,TX,1998,99148.67733
Biomass ,TX,1997,106313.4344
Biomass ,TX,1996,100413.1941
Biomass ,TX,1995,103692.7819
Biomass ,TX,1994,98792.66189
Biomass ,TX,1993,98558.09518
Biomass ,TX,1992,108089.1317
Biomass ,TX,1991,98410.56424
Biomass ,TX,1990,98023.52176
Biomass ,TX,1989,112012.0332
Biomass ,TX,1988,99029.29485
Biomass ,TX,1987,98227.14558
Biomass ,TX,1986,92452.77113
Biomass ,TX,1985,81665.57669
Biomass ,TX,1984,77878.91785
Biomass ,TX,1983,66419.05023
Biomass ,TX,1982,70015.30017
Biomass ,TX,1981,58543.66255
Biomass ,TX,1980,55647.5248
Biomass ,TX,1979,77272.92271
Biomass ,TX,1978,76251.79482
Biomass ,TX,1977,70366.48853
Biomass ,TX,1976,64884.2786
Biomass ,TX,1975,55819.63573
Biomass ,TX,1974,59655.88703
Biomass ,TX,1973,60439.09072
Biomass ,TX,1972,58945.01261
Biomass ,TX,1971,51251.00553
Biomass ,TX,1970,52206.96065
Biomass ,TX,1969,51072.6541
Biomass ,TX,1968,49148.74211
Biomass ,TX,1967,43900.74682
Biomass ,TX,1966,43784.76569
Biomass ,TX,1965,41195.86221
Biomass ,TX,1964,39136.42295
Biomass ,TX,1963,37708.94855
Biomass ,TX,1962,39275.11374
Biomass ,TX,1961,38880.11404
Biomass ,TX,1960,38296.32121
All petroleum products,AZ,2009,520822.3276
All petroleum products,AZ,2008,558536.401
All petroleum products,AZ,2007,580019.9936
All petroleum products,AZ,2006,587686.7271
All petroleum products,AZ,2005,577544.9484
All petroleum products,AZ,2004,561745.9898
All petroleum products,AZ,2003,535979.3851
All petroleum products,AZ,2002,528326.3893
All petroleum products,AZ,2001,516191.9297
All petroleum products,AZ,2000,511434.6574
All petroleum products,AZ,1999,503230.1169
All petroleum products,AZ,1998,476947.1194
All petroleum products,AZ,1997,439103.1702
All petroleum products,AZ,1996,438119.6909
All petroleum products,AZ,1995,408050.8462
All petroleum products,AZ,1994,388406.4975
All petroleum products,AZ,1993,380705.7925
All petroleum products,AZ,1992,365139.4944
All petroleum products,AZ,1991,354516.6107
All petroleum products,AZ,1990,347127.6117
All petroleum products,AZ,1989,352573.9256
All petroleum products,AZ,1988,347597.7577
All petroleum products,AZ,1987,341792.738
All petroleum products,AZ,1986,334481.932
All petroleum products,AZ,1985,316908.9021
All petroleum products,AZ,1984,311784.357
All petroleum products,AZ,1983,288979.7517
All petroleum products,AZ,1982,278320.8984
All petroleum products,AZ,1981,284336.8472
All petroleum products,AZ,1980,301248.1394
All petroleum products,AZ,1979,345708.0779
All petroleum products,AZ,1978,357326.6295
All petroleum products,AZ,1977,351128.1312
All petroleum products,AZ,1976,307350.1275
All petroleum products,AZ,1975,306741.7805
All petroleum products,AZ,1974,325713.2511
All petroleum products,AZ,1973,325801.3479
All petroleum products,AZ,1972,261042.4664
All petroleum products,AZ,1971,221181.827
All petroleum products,AZ,1970,213266.2588
All petroleum products,AZ,1969,201346.9758
All petroleum products,AZ,1968,188614.2228
All petroleum products,AZ,1967,167968.5108
All petroleum products,AZ,1966,159353.1301
All petroleum products,AZ,1965,145912.6723
All petroleum products,AZ,1964,147656.9144
All petroleum products,AZ,1963,144419.0982
All petroleum products,AZ,1962,135914.9555
All petroleum products,AZ,1961,126909.3727
All petroleum products,AZ,1960,121479.9737
All petroleum products,CA,2009,3508281.984
All petroleum products,CA,2008,3633299.072
All petroleum products,CA,2007,3837529.492
All petroleum products,CA,2006,3811375.082
All petroleum products,CA,2005,3785846.076
All petroleum products,CA,2004,3715937.043
All petroleum products,CA,2003,3786546.081
All petroleum products,CA,2002,3742980.24
All petroleum products,CA,2001,3623052.537
All petroleum products,CA,2000,3588427.106
All petroleum products,CA,1999,3440352.214
All petroleum products,CA,1998,3331430.849
All petroleum products,CA,1997,3308958.041
All petroleum products,CA,1996,3394747.314
All petroleum products,CA,1995,3339422.545
All petroleum products,CA,1994,3333871.829
All petroleum products,CA,1993,3189775.609
All petroleum products,CA,1992,3269464.419
All petroleum products,CA,1991,3275646.077
All petroleum products,CA,1990,3538334.141
All petroleum products,CA,1989,3595912.848
All petroleum products,CA,1988,3543721.663
All petroleum products,CA,1987,3347840.874
All petroleum products,CA,1986,3215069.316
All petroleum products,CA,1985,3148547.664
All petroleum products,CA,1984,3236869.156
All petroleum products,CA,1983,2999229.706
All petroleum products,CA,1982,2898533.746
All petroleum products,CA,1981,3243996.365
All petroleum products,CA,1980,3509565.923
All petroleum products,CA,1979,3764322.337
All petroleum products,CA,1978,3679336.907
All petroleum products,CA,1977,3633444.116
All petroleum products,CA,1976,3262549.678
All petroleum products,CA,1975,2997279.259
All petroleum products,CA,1974,2895504.507
All petroleum products,CA,1973,3070394.349
All petroleum products,CA,1972,2754233.564
All petroleum products,CA,1971,2672183.315
All petroleum products,CA,1970,2518242.369
All petroleum products,CA,1969,2472895.087
All petroleum products,CA,1968,2418015.338
All petroleum products,CA,1967,2264444.013
All petroleum products,CA,1966,2232322.323
All petroleum products,CA,1965,2098227.899
All petroleum products,CA,1964,2036424.07
All petroleum products,CA,1963,1924058.273
All petroleum products,CA,1962,1881335.98
All petroleum products,CA,1961,1894758.692
All petroleum products,CA,1960,1838667.342
All petroleum products,NM,2009,247337.7781
All petroleum products,NM,2008,261817.0261
All petroleum products,NM,2007,280359.6192
All petroleum products,NM,2006,268661.622
All petroleum products,NM,2005,257878.6477
All petroleum products,NM,2004,259259.391
All petroleum products,NM,2003,249035.2398
All petroleum products,NM,2002,245566.8232
All petroleum products,NM,2001,240520.5408
All petroleum products,NM,2000,245018.4372
All petroleum products,NM,1999,252703.2395
All petroleum products,NM,1998,242658.8393
All petroleum products,NM,1997,231646.7737
All petroleum products,NM,1996,219184.7063
All petroleum products,NM,1995,207396.4808
All petroleum products,NM,1994,224345.9994
All petroleum products,NM,1993,235903.5751
All petroleum products,NM,1992,234302.5424
All petroleum products,NM,1991,229496.1967
All petroleum products,NM,1990,211953.7876
All petroleum products,NM,1989,199725.5346
All petroleum products,NM,1988,199048.494
All petroleum products,NM,1987,197442.1381
All petroleum products,NM,1986,188993.6226
All petroleum products,NM,1985,188189.1175
All petroleum products,NM,1984,202735.4419
All petroleum products,NM,1983,208379.7986
All petroleum products,NM,1982,187679.4875
All petroleum products,NM,1981,213890.6266
All petroleum products,NM,1980,201607.1773
All petroleum products,NM,1979,214806.3198
All petroleum products,NM,1978,215295.7239
All petroleum products,NM,1977,212755.7807
All petroleum products,NM,1976,202640.213
All petroleum products,NM,1975,199651.9176
All petroleum products,NM,1974,193272.124
All petroleum products,NM,1973,191855.3056
All petroleum products,NM,1972,173829.7547
All petroleum products,NM,1971,157148.5416
All petroleum products,NM,1970,155818.5652
All petroleum products,NM,1969,147231.5875
All petroleum products,NM,1968,143579.7029
All petroleum products,NM,1967,126007.8077
All petroleum products,NM,1966,126910.6977
All petroleum products,NM,1965,128634.6856
All petroleum products,NM,1964,126464.9774
All petroleum products,NM,1963,118502.6722
All petroleum products,NM,1962,115309.1271
All petroleum products,NM,1961,107688.0542
All petroleum products,NM,1960,107204.5834
All petroleum products,TX,2009,5445681.56
All petroleum products,TX,2008,5659789.766
All petroleum products,TX,2007,6081508.397
All petroleum products,TX,2006,6090170.522
All petroleum products,TX,2005,5673554.977
All petroleum products,TX,2004,5809285.634
All petroleum products,TX,2003,5632093.503
All petroleum products,TX,2002,5582806.379
All petroleum products,TX,2001,5432867.572
All petroleum products,TX,2000,5444615.299
All petroleum products,TX,1999,5526147.446
All petroleum products,TX,1998,5595098.689
All petroleum products,TX,1997,5525091.909
All petroleum products,TX,1996,5197518.946
All petroleum products,TX,1995,4758067.021
All petroleum products,TX,1994,4764773.721
All petroleum products,TX,1993,4559547.363
All petroleum products,TX,1992,4613856.734
All petroleum products,TX,1991,4432739.065
All petroleum products,TX,1990,4407508.01
All petroleum products,TX,1989,4363099.122
All petroleum products,TX,1988,4328167.077
All petroleum products,TX,1987,4079009.458
All petroleum products,TX,1986,4023687.78
All petroleum products,TX,1985,3998788.656
All petroleum products,TX,1984,4008300.015
All petroleum products,TX,1983,3815637.758
All petroleum products,TX,1982,3802950.297
All petroleum products,TX,1981,3959216.344
All petroleum products,TX,1980,4092185.676
All petroleum products,TX,1979,4223496.704
All petroleum products,TX,1978,3889322.271
All petroleum products,TX,1977,3669061.82
All petroleum products,TX,1976,3321987.673
All petroleum products,TX,1975,3074389.529
All petroleum products,TX,1974,3140490.042
All petroleum products,TX,1973,3125948.214
All petroleum products,TX,1972,2843193.869
All petroleum products,TX,1971,2544152.252
All petroleum products,TX,1970,2469057.693
All petroleum products,TX,1969,2404529.562
All petroleum products,TX,1968,2208741.191
All petroleum products,TX,1967,2050993.719
All petroleum products,TX,1966,1989268.262
All petroleum products,TX,1965,1908986.256
All petroleum products,TX,1964,1870340.337
All petroleum products,TX,1963,1755830.044
All petroleum products,TX,1962,1651700.33
All petroleum products,TX,1961,1572252.495
All petroleum products,TX,1960,1551953.947
